Price,Rating,Review_Count,displaySize,Memory,Color,Brand,Unlocked,renew
49.95,2.55,2.0,6.0,,19,17,0,0
149.99,1.05,2.0,7.3,128,10,39,1,0
94.99,3.85,247.0,6.95,4,0,27,1,0
28.97,4.55,28133.0,6.0,,19,17,0,0
199.99,4.15,1766.0,6.0,,19,17,1,0
79.95,4.95,45.0,6.0,,19,17,0,0
99.99,4.35,142.0,6.0,16,64,34,1,0
69.99,3.85,123.0,1.8,16,0,20,1,0
13.99,4.35,61.0,6.0,,19,17,0,0
9.89,4.45,95.0,6.0,,19,17,0,0
104.99,3.65,315.0,6.52,512,63,5,1,0
339.99,4.55,79.0,6.3,15,16,34,1,0
199.99,4.15,1766.0,6.0,,19,17,1,0
359.99,4.35,119.0,6.0,,19,17,0,0
168.99,4.65,3.0,6.8,128,10,36,1,0
339.99,4.55,79.0,6.3,15,0,34,1,0
139.0,3.35,13.0,6.0,,19,17,0,0
99.99,3.85,716.0,10.1,32,31,33,0,0
70.99,3.45,88.0,6.0,8,9,38,1,0
179.99,3.75,261.0,6.7,128.00,9,13,1,0
1398.0,3.75,25.0,6.5,512,0,35,1,0
168.99,4.65,3.0,6.8,128,66,36,1,0
159.99,3.75,34.0,10.0,128,31,33,0,0
70.32,3.85,716.0,10.0,32,31,33,0,0
139.0,3.35,13.0,6.0,,19,17,0,0
99.99,3.95,149.0,6.5,32,0,12,1,0
48.4,3.45,5.0,1.44,32.0,56,24,0,0
139.99,3.75,320.0,6.52,128.00,0,13,1,0
17.88,2.55,2.0,6.0,,19,17,0,0
49.99,4.45,130.0,6.0,,19,17,0,0
219.99,3.75,450.0,6.0,128.00,71,13,1,0
26.99,4.45,1465.0,6.0,,19,17,0,0
99.34,1.05,1.0,2.5,8,0,37,1,0
129.99,3.55,47.0,6.52,128,10,21,1,0
3799.99,5.05,1.0,6.0,,19,17,0,0
501.49,4.55,133.0,6.0,,19,17,0,0
549.99,5.05,1.0,6.0,,19,17,0,0
39.99,4.55,18491.0,6.0,,19,17,0,0
199.99,3.85,113.0,6.6,64,0,1,1,0
1699.99,5.05,2.0,6.0,,19,17,0,0
449.99,4.25,420.0,6.0,,19,17,0,0
26.99,4.75,34.0,6.0,,19,17,0,0
13.99,4.75,179.0,6.0,,19,17,0,0
27.99,4.15,23.0,6.0,,19,17,0,0
899.99,3.45,3.0,6.0,,19,17,0,0
13.99,4.35,61.0,6.0,,19,17,0,0
85.84,3.95,322.0,6.53,32.00,40,13,1,0
189.99,3.75,179.0,6.7,128.0,53,13,1,0
239.0,3.05,8.0,6.8,4,9,11,1,0
19.95,4.15,117.0,6.0,,19,17,0,0
369.99,4.35,1124.0,6.0,,19,17,0,0
85.85,3.95,322.0,6.53,32.00,22,13,1,0
189.99,3.75,179.0,6.7,6,41,13,1,0
17.99,3.25,15.0,6.0,,19,17,0,0
89.99,3.95,322.0,6.53,64.00,0,13,1,0
169.0,4.15,20.0,6.0,,19,17,0,0
189.99,3.75,179.0,6.7,6,49,13,1,0
79.99,3.75,985.0,6.52,32.00,0,13,1,0
149.99,3.65,446.0,6.53,32.00,55,13,1,0
189.99,3.75,179.0,6.7,6,18,13,1,0
79.99,3.75,985.0,6.52,32.00,42,13,1,0
159.99,3.65,446.0,6.53,64.00,59,13,1,0
159.99,3.75,222.0,6.53,4.00,44,13,1,0
79.99,3.75,985.0,6.52,32.00,18,13,1,0
38.99,4.05,1065.0,6.0,,19,17,0,0
18.67,5.05,493.0,6.0,,19,17,0,0
64.99,3.65,38.0,5.5,2,0,27,0,0
14.99,4.15,115.0,6.0,,19,17,0,0
139.99,3.75,222.0,6.53,32,50,13,1,0
59.46,3.45,286.0,5.0,16,0,31,1,0
69.99,3.65,38.0,5.5,2,10,27,0,0
159.99,3.75,222.0,6.53,4.00,11,13,1,0
139.0,3.35,13.0,6.0,,19,17,0,0
139.99,4.05,5.0,6.0,,19,17,0,0
159.99,3.75,222.0,6.53,4.00,60,13,1,0
259.99,4.05,296.0,6.5,128.00,68,13,1,0
97.99,3.45,30.0,6.5,64,0,31,1,0
13.99,4.35,61.0,6.0,,19,17,0,0
129.99,3.75,222.0,6.53,32,60,13,1,0
139.99,3.95,549.0,6.53,64.00,9,13,1,0
129.99,3.65,132.0,6.82,64.0,0,21,1,0
169.99,1.45,30.0,6.0,1024,0,30,1,0
104.99,3.85,714.0,6.52,512,21,5,1,0
169.99,3.75,222.0,6.53,128.0,50,13,1,0
25.0,1.05,1.0,6.0,,19,17,0,0
139.99,3.95,549.0,6.53,64.00,10,13,1,0
259.0,3.85,1535.0,6.0,,19,17,0,0
32.99,4.55,229.0,6.0,,19,17,0,0
499.99,3.65,77.0,6.0,,19,17,0,0
139.99,3.95,549.0,6.53,64.00,0,13,1,0
23.99,4.25,332.0,6.0,,19,17,0,0
89.99,3.85,247.0,6.95,4,10,27,1,0
99.99,3.95,1067.0,6.0,16,10,12,1,0
28.97,4.55,28133.0,6.0,,19,17,0,0
199.99,4.15,1766.0,6.0,,19,17,1,0
49.95,2.55,2.0,6.0,,19,17,0,0
149.99,1.05,2.0,7.3,128,10,39,1,0
13.99,4.35,61.0,6.0,,19,17,0,0
199.99,4.15,1766.0,6.0,,19,17,1,0
79.95,4.95,45.0,6.0,,19,17,0,0
94.99,3.85,247.0,6.95,4,0,27,1,0
9.89,4.45,95.0,6.0,,19,17,0,0
199.99,4.15,1766.0,6.0,,19,17,1,0
169.99,3.75,261.0,6.7,128.00,65,13,1,0
168.99,4.65,3.0,6.8,128,10,36,1,0
69.99,3.85,123.0,1.8,16,0,20,1,0
104.99,3.65,315.0,6.52,512,63,5,1,0
359.99,4.35,119.0,6.0,,19,17,0,0
139.0,3.35,13.0,6.0,,19,17,0,0
179.99,3.75,261.0,6.7,128.00,9,13,1,0
339.99,4.55,79.0,6.3,15,16,34,1,0
89.99,3.15,274.0,3.5,64.0,58,40,1,0
99.99,3.85,716.0,10.1,32,31,33,0,0
159.99,3.75,34.0,10.0,128,31,33,0,0
139.0,3.35,13.0,6.0,,19,17,0,0
99.99,3.95,149.0,6.5,32,0,12,1,0
339.99,4.55,79.0,6.3,15,0,34,1,0
70.32,3.85,716.0,10.0,32,31,33,0,0
19.98,3.95,4.0,6.0,,19,17,0,0
99.99,4.35,142.0,6.0,16,64,34,1,0
74.99,3.25,210.0,6.5,8,9,38,1,0
168.99,4.65,3.0,6.8,128,0,36,1,0
3799.99,5.05,1.0,6.0,,19,17,0,0
501.49,4.55,133.0,6.0,,19,17,0,0
549.99,5.05,1.0,6.0,,19,17,0,0
39.99,4.55,18491.0,6.0,,19,17,0,0
449.99,4.25,420.0,6.0,,19,17,0,0
1699.99,5.05,2.0,6.0,,19,17,0,0
26.99,4.75,34.0,6.0,,19,17,0,0
199.99,3.85,113.0,6.6,64,0,1,1,0
13.99,4.75,179.0,6.0,,19,17,0,0
27.99,4.15,23.0,6.0,,19,17,0,0
19.95,4.15,117.0,6.0,,19,17,0,0
899.99,3.45,3.0,6.0,,19,17,0,0
13.99,4.35,61.0,6.0,,19,17,0,0
89.99,3.95,322.0,6.53,64.00,0,13,1,0
239.0,3.05,8.0,6.8,4,9,11,1,0
369.99,4.35,1124.0,6.0,,19,17,0,0
85.84,3.95,322.0,6.53,32.00,40,13,1,0
189.99,3.75,179.0,6.7,128.0,53,13,1,0
169.0,4.15,20.0,6.0,,19,17,0,0
17.99,3.25,15.0,6.0,,19,17,0,0
85.85,3.95,322.0,6.53,32.00,22,13,1,0
189.99,3.75,179.0,6.7,6,41,13,1,0
79.99,3.75,985.0,6.52,32.00,0,13,1,0
149.99,3.65,446.0,6.53,32.00,55,13,1,0
189.99,3.75,179.0,6.7,6,49,13,1,0
79.99,3.75,985.0,6.52,32.00,42,13,1,0
159.99,3.65,446.0,6.53,64.00,59,13,1,0
159.99,3.75,222.0,6.53,4.00,44,13,1,0
189.99,3.75,179.0,6.7,6,18,13,1,0
79.99,3.75,985.0,6.52,32.00,18,13,1,0
38.99,4.05,1065.0,6.0,,19,17,0,0
64.99,3.65,38.0,5.5,2,0,27,0,0
139.99,3.75,222.0,6.53,32,50,13,1,0
18.67,5.05,493.0,6.0,,19,17,0,0
159.99,3.75,222.0,6.53,4.00,11,13,1,0
59.46,3.45,286.0,5.0,16,0,31,1,0
69.99,3.65,38.0,5.5,2,10,27,0,0
14.99,4.15,115.0,6.0,,19,17,0,0
159.99,3.75,222.0,6.53,4.00,60,13,1,0
139.0,3.35,13.0,6.0,,19,17,0,0
129.99,3.75,222.0,6.53,32,60,13,1,0
259.99,4.05,296.0,6.5,128.00,68,13,1,0
97.99,3.45,30.0,6.5,64,0,31,1,0
139.99,3.95,549.0,6.53,64.00,9,13,1,0
169.99,3.75,222.0,6.53,128.0,50,13,1,0
25.0,1.05,1.0,6.0,,19,17,0,0
139.99,3.95,549.0,6.53,64.00,10,13,1,0
129.99,3.65,132.0,6.82,64.0,0,21,1,0
169.99,1.45,30.0,6.0,1024,0,30,1,0
13.99,4.35,61.0,6.0,,19,17,0,0
139.99,4.05,5.0,6.0,,19,17,0,0
139.99,3.95,549.0,6.53,64.00,0,13,1,0
259.0,3.85,1535.0,6.0,,19,17,0,0
104.99,3.85,714.0,6.52,512,21,5,1,0
32.99,4.55,229.0,6.0,,19,17,0,0
499.99,3.65,77.0,6.0,,19,17,0,0
23.99,4.25,332.0,6.0,,19,17,0,0
49.95,2.55,2.0,6.0,,19,17,0,0
89.99,3.85,247.0,6.95,4,10,27,1,0
28.97,4.55,28133.0,6.0,,19,17,0,0
199.99,4.15,1766.0,6.0,,19,17,1,0
149.99,1.05,2.0,7.3,128,10,39,1,0
99.99,3.95,1067.0,6.0,16,10,12,1,0
199.99,4.15,1766.0,6.0,,19,17,1,0
79.95,4.95,45.0,6.0,,19,17,0,0
169.99,3.75,261.0,6.7,128.00,65,13,1,0
94.99,3.85,247.0,6.95,4,0,27,1,0
13.99,4.35,61.0,6.0,,19,17,0,0
199.99,4.15,1766.0,6.0,,19,17,1,0
179.99,3.75,261.0,6.7,128.00,9,13,1,0
139.0,3.35,13.0,6.0,,19,17,0,0
69.99,3.85,123.0,1.8,16,0,20,1,0
104.99,3.65,315.0,6.52,512,63,5,1,0
9.89,4.45,95.0,6.0,,19,17,0,0
359.99,4.35,119.0,6.0,,19,17,0,0
139.0,3.35,13.0,6.0,,19,17,0,0
99.99,3.95,149.0,6.5,32,0,12,1,0
339.99,4.55,79.0,6.3,15,16,34,1,0
168.99,4.65,3.0,6.8,128,10,36,1,0
99.99,3.85,716.0,10.1,32,31,33,0,0
159.99,3.75,34.0,10.0,128,31,33,0,0
339.99,4.55,79.0,6.3,15,0,34,1,0
26.99,4.45,1465.0,6.0,,19,17,0,0
32.99,4.45,190.0,6.0,,19,17,0,0
49.99,4.45,130.0,6.0,,19,17,0,0
17.88,2.55,2.0,6.0,,19,17,0,0
70.99,3.45,88.0,6.0,8,9,38,1,0
48.66,4.55,2.0,2.5,8,67,37,1,0
168.99,4.65,3.0,6.8,128,66,36,1,0
219.99,3.75,450.0,6.0,128.00,69,13,1,0
1398.0,3.75,25.0,6.5,512,0,35,1,0
65.99,5.05,3.0,6.0,,19,17,0,0
48.4,3.45,5.0,1.44,32.0,56,24,0,0
519.99,4.15,15.0,6.7,128,51,3,1,0
3799.99,5.05,1.0,6.0,,19,17,0,0
501.49,4.55,133.0,6.0,,19,17,0,0
549.99,5.05,1.0,6.0,,19,17,0,0
39.99,4.55,18491.0,6.0,,19,17,0,0
449.99,4.25,420.0,6.0,,19,17,0,0
1699.99,5.05,2.0,6.0,,19,17,0,0
26.99,4.75,34.0,6.0,,19,17,0,0
199.99,3.85,113.0,6.6,64,0,1,1,0
13.99,4.75,179.0,6.0,,19,17,0,0
27.99,4.15,23.0,6.0,,19,17,0,0
19.95,4.15,117.0,6.0,,19,17,0,0
899.99,3.45,3.0,6.0,,19,17,0,0
13.99,4.35,61.0,6.0,,19,17,0,0
89.99,3.95,322.0,6.53,64.00,0,13,1,0
239.0,3.05,8.0,6.8,4,9,11,1,0
369.99,4.35,1124.0,6.0,,19,17,0,0
85.84,3.95,322.0,6.53,32.00,40,13,1,0
189.99,3.75,179.0,6.7,128.0,53,13,1,0
169.0,4.15,20.0,6.0,,19,17,0,0
79.99,3.75,985.0,6.52,32.00,0,13,1,0
149.99,3.65,446.0,6.53,32.00,55,13,1,0
85.85,3.95,322.0,6.53,32.00,22,13,1,0
189.99,3.75,179.0,6.7,6,41,13,1,0
79.99,3.75,985.0,6.52,32.00,42,13,1,0
17.99,3.25,15.0,6.0,,19,17,0,0
189.99,3.75,179.0,6.7,6,49,13,1,0
79.99,3.75,985.0,6.52,32.00,18,13,1,0
159.99,3.65,446.0,6.53,64.00,59,13,1,0
159.99,3.75,222.0,6.53,4.00,44,13,1,0
189.99,3.75,179.0,6.7,6,18,13,1,0
38.99,4.05,1065.0,6.0,,19,17,0,0
18.67,5.05,493.0,6.0,,19,17,0,0
64.99,3.65,38.0,5.5,2,0,27,0,0
14.99,4.15,115.0,6.0,,19,17,0,0
139.99,3.75,222.0,6.53,32,50,13,1,0
69.99,3.65,38.0,5.5,2,10,27,0,0
59.46,3.45,286.0,5.0,16,0,31,1,0
159.99,3.75,222.0,6.53,4.00,11,13,1,0
139.0,3.35,13.0,6.0,,19,17,0,0
129.99,3.75,222.0,6.53,32,60,13,1,0
259.99,4.05,296.0,6.5,128.00,68,13,1,0
139.99,3.95,549.0,6.53,64.00,9,13,1,0
97.99,3.45,30.0,6.5,64,0,31,1,0
139.99,4.05,5.0,6.0,,19,17,0,0
159.99,3.75,222.0,6.53,4.00,60,13,1,0
139.99,3.95,549.0,6.53,64.00,10,13,1,0
129.99,3.65,132.0,6.82,64.0,0,21,1,0
169.99,1.45,30.0,6.0,1024,0,30,1,0
104.99,3.85,714.0,6.52,512,21,5,1,0
13.99,4.35,61.0,6.0,,19,17,0,0
169.99,3.75,222.0,6.53,128.0,50,13,1,0
139.99,3.95,549.0,6.53,64.00,0,13,1,0
259.0,3.85,1535.0,6.0,,19,17,0,0
32.99,4.55,229.0,6.0,,19,17,0,0
25.0,1.05,1.0,6.0,,19,17,0,0
23.99,4.25,332.0,6.0,,19,17,0,0
49.95,2.55,2.0,6.0,,19,17,0,0
89.99,3.85,247.0,6.95,4,10,27,1,0
99.99,3.95,1067.0,6.0,16,10,12,1,0
28.97,4.55,28133.0,6.0,,19,17,0,0
499.99,3.65,77.0,6.0,,19,17,0,0
149.99,1.05,2.0,7.3,128,10,39,1,0
79.95,4.95,45.0,6.0,,19,17,0,0
13.99,4.35,61.0,6.0,,19,17,0,0
9.89,4.45,95.0,6.0,,19,17,0,0
99.99,4.35,142.0,6.0,16,64,34,1,0
169.99,3.75,261.0,6.7,128.00,65,13,1,0
94.99,3.85,247.0,6.95,4,0,27,1,0
199.99,4.15,1766.0,6.0,,19,17,1,0
359.99,4.35,119.0,6.0,,19,17,0,0
179.99,3.75,261.0,6.7,128.00,9,13,1,0
139.0,3.35,13.0,6.0,,19,17,0,0
69.99,3.85,123.0,1.8,16,0,20,1,0
104.99,3.65,315.0,6.52,512,63,5,1,0
199.99,4.15,1766.0,6.0,,19,17,1,0
139.0,3.35,13.0,6.0,,19,17,0,0
99.99,3.95,149.0,6.5,32,0,12,1,0
339.99,4.55,79.0,6.3,15,0,34,1,0
168.99,4.65,3.0,6.8,128,10,36,1,0
70.99,3.45,88.0,6.0,8,9,38,1,0
199.99,4.15,1766.0,6.0,,19,17,1,0
99.99,3.85,716.0,10.1,32,31,33,0,0
339.99,4.55,79.0,6.3,15,16,34,1,0
26.99,4.45,1465.0,6.0,,19,17,0,0
159.99,3.75,34.0,10.0,128,31,33,0,0
70.32,3.85,716.0,10.0,32,31,33,0,0
49.99,4.45,130.0,6.0,,19,17,0,0
48.66,4.55,2.0,2.5,8,67,37,1,0
168.99,4.65,3.0,6.8,128,66,36,1,0
19.98,3.95,4.0,6.0,,19,17,0,0
32.99,4.45,190.0,6.0,,19,17,0,0
17.88,2.55,2.0,6.0,,19,17,0,0
99.34,1.05,1.0,2.5,8,0,37,1,0
139.99,3.75,320.0,6.52,128.00,0,13,1,0
149.99,3.75,98.0,6.7,64.00,18,13,1,0
349.99,3.95,345.0,6.0,,19,17,0,0
129.99,3.55,47.0,6.52,128,10,21,1,0
74.99,3.25,210.0,6.5,8,9,38,1,0
149.99,3.75,98.0,6.7,64.00,42,13,1,0
99.95,4.55,2008.0,6.0,,19,17,0,0
56.11,3.25,2.0,3.0,64,38,43,1,0
219.99,3.75,450.0,6.0,128.00,71,13,1,0
109.99,4.35,217.0,6.0,64.0,64,34,1,0
149.99,3.75,98.0,6.7,64.00,65,13,1,0
149.0,2.45,12.0,6.8,128,0,41,1,0
69.61,2.35,54.0,5.5,4.0,0,37,1,0
109.99,4.35,217.0,6.0,64.0,64,34,1,0
119.99,3.05,44.0,6.7,128.0,0,27,0,0
168.99,4.65,3.0,6.8,128,0,36,1,0
109.99,4.35,217.0,6.0,64.0,64,34,1,0
159.99,3.75,243.0,6.53,64.00,6,13,1,0
61.39,2.35,54.0,5.4,4,9,37,1,0
229.99,3.95,945.0,6.7,128.00,0,13,1,0
89.99,3.15,274.0,3.5,64.0,58,40,1,0
58.65,4.05,1.0,5.5,32,9,37,1,0
9.99,4.75,27.0,6.0,,19,17,0,0
76.99,3.25,210.0,6.5,8,16,38,1,0
179.77,3.75,65.0,6.0,,19,17,0,0
13.99,4.35,61.0,6.0,,19,17,0,0
13.88,4.15,61.0,6.0,,19,17,0,0
129.99,3.65,132.0,6.82,64,9,21,1,0
199.99,3.75,320.0,6.5,128.00,11,13,1,0
98.99,4.05,2.0,2.4,16,0,20,1,0
79.95,4.45,10.0,6.0,,19,17,0,0
159.99,3.75,243.0,6.53,64.00,72,13,1,0
72.53,2.45,108.0,5.4,128.0,73,44,1,0
82.99,4.15,6.0,6.08,32,10,45,1,0
12.98,4.65,132.0,6.0,,19,17,0,0
5.99,3.95,30.0,6.0,,19,17,0,0
189.99,1.05,1.0,6.0,128,62,30,1,0
9.98,4.65,132.0,6.0,,19,17,0,0
29.99,4.55,1800.0,6.0,,19,17,0,0
68.79,3.05,1.0,5.5,4,70,42,1,0
47.13,3.45,9.0,1.8,32.0,17,46,0,0
129.99,3.55,47.0,6.52,128,0,21,1,0
49.99,4.45,3076.0,6.0,,19,17,0,0
149.98,2.45,12.0,6.0,128,10,41,1,0
39.95,4.45,18.0,6.0,,19,17,0,0
1199.99,4.55,41.0,6.8,256,8,1,1,0
116.99,3.95,3344.0,6.0,,19,17,0,0
69.99,3.75,130.0,2.0,16.00,27,20,1,0
1199.99,4.25,18.0,6.8,256,45,1,1,0
9.89,4.25,538.0,6.0,,19,17,0,0
42.99,4.55,1251.0,6.0,,19,17,0,0
299.0,3.55,4.0,6.0,,19,17,0,0
44.98,2.05,2.0,1.4,32.0,74,24,0,0
112.81,1.95,36.0,6.5,128.0,10,29,1,0
15.99,4.05,5.0,6.0,,19,17,0,0
10.99,4.65,788.0,6.0,,19,17,0,0
75.39,4.05,4.0,5.4,128.0,0,47,1,0
129.99,3.65,99.0,6.53,128.00,77,13,1,0
129.99,3.95,549.0,6.53,128.00,40,13,1,0
63.99,3.45,736.0,2.8,128,0,48,1,0
269.99,3.75,320.0,6.5,256.00,11,13,1,0
11.96,4.45,22.0,6.0,,19,17,0,0
129.99,3.95,549.0,6.53,128.00,22,13,1,0
259.99,3.95,1271.0,6.5,128.00,78,13,1,0
83.67,3.05,66.0,6.3,8,10,37,1,0
84.99,3.05,16.0,1.8,16,0,20,1,0
13.99,4.35,4.0,6.0,,19,17,0,0
44.95,4.25,62.0,6.0,,19,17,0,0
79.95,4.25,64.0,6.0,,19,17,0,0
69.9,3.15,243.0,2.5,8,73,3,1,0
28.99,4.45,9657.0,6.0,,19,17,0,0
24.96,4.15,42736.0,6.0,,19,17,0,0
93.24,2.65,3.0,6.1,4.0,16,24,1,0
54.33,1.05,1.0,2.5,8,67,29,0,0
3799.99,5.05,1.0,6.0,,19,17,0,0
501.49,4.55,133.0,6.0,,19,17,0,0
1199.99,4.25,18.0,6.8,256,45,1,1,0
549.99,5.05,1.0,6.0,,19,17,0,0
39.99,4.55,18491.0,6.0,,19,17,0,0
449.99,4.25,420.0,6.0,,19,17,0,0
26.99,4.75,34.0,6.0,,19,17,0,0
13.99,4.75,179.0,6.0,,19,17,0,0
199.99,3.85,113.0,6.6,64,0,1,1,0
27.99,4.15,23.0,6.0,,19,17,0,0
899.99,3.45,3.0,6.0,,19,17,0,0
13.99,4.35,61.0,6.0,,19,17,0,0
85.84,3.95,322.0,6.53,32.00,40,13,1,0
19.95,4.15,117.0,6.0,,19,17,0,0
189.99,3.75,179.0,6.7,128.0,53,13,1,0
369.99,4.35,1124.0,6.0,,19,17,0,0
89.99,3.95,322.0,6.53,64.00,0,13,1,0
189.99,3.75,179.0,6.7,6,41,13,1,0
239.0,3.05,8.0,6.8,4,9,11,1,0
79.99,3.75,985.0,6.52,32.00,0,13,1,0
149.99,3.65,446.0,6.53,32.00,55,13,1,0
1199.99,4.55,41.0,6.8,256,8,1,1,0
85.85,3.95,322.0,6.53,32.00,22,13,1,0
189.99,3.75,179.0,6.7,6,49,13,1,0
169.0,4.15,20.0,6.0,,19,17,0,0
79.99,3.75,985.0,6.52,32.00,42,13,1,0
189.99,3.75,179.0,6.7,6,18,13,1,0
79.99,3.75,985.0,6.52,32.00,18,13,1,0
159.99,3.65,446.0,6.53,64.00,59,13,1,0
17.99,3.25,15.0,6.0,,19,17,0,0
38.99,4.05,1065.0,6.0,,19,17,0,0
18.67,5.05,493.0,6.0,,19,17,0,0
139.99,3.75,222.0,6.53,32,50,13,1,0
159.99,3.75,222.0,6.53,4.00,11,13,1,0
139.0,3.35,13.0,6.0,,19,17,0,0
64.99,3.65,38.0,5.5,2,0,27,0,0
59.46,3.45,286.0,5.0,16,0,31,1,0
159.99,3.75,222.0,6.53,4.00,44,13,1,0
259.99,4.05,296.0,6.5,128.00,68,13,1,0
69.99,3.65,38.0,5.5,2,10,27,0,0
139.99,3.95,549.0,6.53,64.00,9,13,1,0
129.99,3.75,222.0,6.53,32,60,13,1,0
139.99,3.95,549.0,6.53,64.00,10,13,1,0
14.99,4.15,115.0,6.0,,19,17,0,0
13.99,4.35,61.0,6.0,,19,17,0,0
139.99,4.05,5.0,6.0,,19,17,0,0
159.99,3.75,222.0,6.53,4.00,60,13,1,0
139.99,3.95,549.0,6.53,64.00,0,13,1,0
97.99,3.45,30.0,6.5,64,0,31,1,0
169.99,3.75,222.0,6.53,128.0,50,13,1,0
25.0,1.05,1.0,6.0,,19,17,0,0
129.99,3.65,132.0,6.82,64.0,0,21,1,0
259.0,3.85,1535.0,6.0,,19,17,0,0
169.99,1.45,30.0,6.0,1024,0,30,1,0
104.99,3.85,714.0,6.52,512,21,5,1,0
32.99,4.55,229.0,6.0,,19,17,0,0
499.99,3.65,77.0,6.0,,19,17,0,0
23.99,4.25,332.0,6.0,,19,17,0,0
49.95,2.55,2.0,6.0,,19,17,0,0
28.97,4.55,28133.0,6.0,,19,17,0,0
199.99,4.15,1766.0,6.0,,19,17,1,0
149.99,1.05,2.0,7.3,128,10,39,1,0
99.99,3.95,1067.0,6.0,16,10,12,1,0
89.99,3.85,247.0,6.95,4,10,27,1,0
13.99,4.35,61.0,6.0,,19,17,0,0
199.99,4.15,1766.0,6.0,,19,17,1,0
79.95,4.95,45.0,6.0,,19,17,0,0
169.99,3.75,261.0,6.7,128.00,65,13,1,0
94.99,3.85,247.0,6.95,4,0,27,1,0
9.89,4.45,95.0,6.0,,19,17,0,0
199.99,4.15,1766.0,6.0,,19,17,1,0
179.99,3.75,261.0,6.7,128.00,9,13,1,0
139.0,3.35,13.0,6.0,,19,17,0,0
69.99,3.85,123.0,1.8,16,0,20,1,0
104.99,3.65,315.0,6.52,512,63,5,1,0
359.99,4.35,119.0,6.0,,19,17,0,0
139.0,3.35,13.0,6.0,,19,17,0,0
99.99,3.95,149.0,6.5,32,0,12,1,0
339.99,4.55,79.0,6.3,15,0,34,1,0
168.99,4.65,3.0,6.8,128,10,36,1,0
76.99,3.25,210.0,6.5,8,16,38,1,0
57.98,3.55,560.0,5.0,16,58,31,1,0
99.99,3.85,716.0,10.1,32,31,33,0,0
99.99,4.35,142.0,6.0,16,64,34,1,0
339.99,4.55,79.0,6.3,15,16,34,1,0
70.99,3.45,88.0,6.0,8,9,38,1,0
159.99,3.75,34.0,10.0,128,31,33,0,0
70.32,3.85,716.0,10.0,32,31,33,0,0
26.99,4.45,1465.0,6.0,,19,17,0,0
48.66,4.55,2.0,2.5,8,67,37,1,0
48.4,3.45,5.0,1.44,32.0,56,24,0,0
